ID,CustomerAttrition
WMORTPCG3HTIPEFSGUFY,0
GBLPEA16C3KGBO57KEFO,0
IDCQS0CO5P29AMKY3LO1,0
1IY29SDITYU6IFZ4KJB0,0
T5XMW5B0YPCONH30WJD2,0
9BZTYMBY9E0N7PJ9RIXE,0
S8UD0H3GT1RF8PDUTIB4,0
7OIMLC8BT2KAQOXTQXB4,1
CUY8I3DUZMFQ9WKQQWHA,1
J6BA9F4BQBF9J89NNFDM,0
HCE96FQHNJDYEIPADIH4,0
YU8K9OAO0X3DZP9IEEW2,0
YM79ZICKUAYNIJ0XYY2F,0
BG643H6OJ5D7DQD86A7N,0
QFLE5D8WQMJ0SSZ87AZA,0
3X75RRGID6M0GOZ8IBJU,1
1LOPA00K2199GN4CH1PS,0
KN40YX4BM7A1TWC5C8EU,0
450RPE8BBCBKWRJBKCSC,0
WHER1J83FIR0OT02TG2Y,1
KMN55YPQ2O0A8HI4FKHF,0
218JJG5TRNP64KSBIFR4,0
KEFTUS3K74LWKZT460TL,1
AECZGA7TQU6IQDNKXZE2,1
8M85UG8S4TO0MF825QJX,0
WUQ4Q6IN98743GESDZKW,0
6NCPIZ5TASX4M71EX1IY,0
0A42ZZ8IC5Q6TRD45O2I,0
XXDBI2K4TN3R1FUXRZ2T,0
5EQ7KJ1D4M55H89ZSSTQ,0
6S29ZXQ2FORDD5R9BC5W,1
4R3N9HFAR1PF919FZIRC,0
92ZDMCC02W3R314DTG20,0
1SOM6JM79Z9879Q6DTFX,0
YR3ECFCT38SSLU9KP7KW,0
ANHX4WLURCAD520F1MFT,0
1H1Z3P81L4BD5LL7ZSLY,0
YNAPGAE3AMN709ZMXDEM,1
2ZU0NTTFOJMQZFFRARRZ,1
PABJR85QY2ET1AXL5MJO,0
ZUT0O89KRER905TK3EUG,0
Z7DMYQQ89Y2ORNNIDCA2,1
ZQL5ZO87OJS23KNZKCTF,0
G9JRX54DC9I7I50MAGYC,0
18YA9H3836GR86RXHTW6,0
F9J42CQNLMXXKNLTDKA4,1
L7Q3PT6ZL2YRD19E76OS,1
FR4AS6YN0ON7SYHS1SPR,0
DYN7RL293AF30EPTP7CB,1
0XIIMQH56DTP7KN55C73,0
CUNRNTQKUFTBXYOD81K0,1
T8XR17HZY74L7WPBXOSK,0
H8JPJWXMCUYHLFX0K0K5,0
YU56KSQULNL79UZ3WUCZ,0
1STDYHA8U1QZZPXJ89KC,0
BCBFTGPN0X3BYT9OWGJH,0
R12EB19WZOZZ1I7ZKBD1,0
MRFOEMD52WD6IBYG318K,0
05GNPPID4PLT39AKAKLN,0
WSJO8S09PKD3UGGY0EOG,0
ZJ3AD33PY341Q2PD68AB,0
7Z6QR15Q1R4LSO3HFN7G,0
BTQRERX265HFZ3Z7XEGN,0
KNNWZ9F1CQIOABXFHOBS,0
GKBLL9C5CCLGHXHSBHXL,0
2SYGQPSQUCZY3MHNF63P,0
T4BO5W55ZMWD8JJZLQAE,0
XABP3409A9X79XW372I9,0
J8F6EHICIJWD5RPL8C39,1
ZA6WITOLC82B5PYPDYCG,0
RR7QR77XEI8ITB9ORZRM,0
84LRK9HNUFG8A3T3LGC0,0
S72YT6KTZCYPMCEEHIHX,0
Y4F8NBTSPR0AQF7X3IE4,0
LY1JJ1TNXM0YZTUCJ6KY,0
5W1PGX3J2PO6M9TLH28I,1
HR9YUMC6E529UCY8K1BA,0
ZF4TZNSP8ZUEXQR279LB,0
0UXJTTTPDSTME9XB9LKW,1
0F20BSZFLTCILDRJDUOR,0
KULOBUL57FUOKUEHKMQI,0
U7BP5YJB1IPEGDKYJKJ3,0
UBB6LHHQH4BMXHHGLZS9,1
F2GFQODMODPDU1UHQ6TJ,0
ZLB8DHCM662O0SIPW0X7,0
WIWASIYI2B5T9X61TM4A,0
QY2DG5O4IQT3CE34N2HO,0
3SNUYW4OH9L7BJ20U3EX,0
I1C1X8LRNWT4EB84ASJG,0
MDX8KZLOZS8M9AR5MUDD,0
KTS4XTKPAAFJIKD7711F,0
